Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=32, bias=True)
  (3): GELU(approximate='none')
  (4): Linear(in_features=32, out_features=32, bias=True)
  (5): GELU(approximate='none')
  (6): Linear(in_features=32, out_features=32, bias=True)
  (7): GELU(approximate='none')
  (8): Linear(in_features=32, out_features=32, bias=True)
  (9): GELU(approximate='none')
  (10): Linear(in_features=32, out_features=32, bias=True)
  (11): GELU(approximate='none')
  (12): Linear(in_features=32, out_features=32, bias=True)
  (13): GELU(approximate='none')
  (14): Linear(in_features=32, out_features=2, bias=True)
)
tensor(217.6882, grad_fn=<AddBackward0>) 0
tensor(146.5361, grad_fn=<AddBackward0>) 86000
tensor(105.8427, grad_fn=<AddBackward0>) 86100
tensor(109.0292, grad_fn=<AddBackward0>) 86200
tensor(122.1424, grad_fn=<AddBackward0>) 86300
tensor(130.0513, grad_fn=<AddBackward0>) 86400
tensor(113.0906, grad_fn=<AddBackward0>) 86500
tensor(95.0174, grad_fn=<AddBackward0>) 86600
tensor(167.0413, grad_fn=<AddBackward0>) 86700
tensor(80.3705, grad_fn=<AddBackward0>) 86800
tensor(112.4053, grad_fn=<AddBackward0>) 86900
tensor(60.2701, grad_fn=<AddBackward0>) 87000
tensor(88.8936, grad_fn=<AddBackward0>) 87100
tensor(120.5326, grad_fn=<AddBackward0>) 87200
tensor(138.5027, grad_fn=<AddBackward0>) 87300
tensor(85.2598, grad_fn=<AddBackward0>) 87400
tensor(142.7577, grad_fn=<AddBackward0>) 87500
tensor(104.4409, grad_fn=<AddBackward0>) 87600
tensor(158.0965, grad_fn=<AddBackward0>) 87700
tensor(268.3985, grad_fn=<AddBackward0>) 87800
tensor(60.5202, grad_fn=<AddBackward0>) 87900
tensor(125.2835, grad_fn=<AddBackward0>) 88000
tensor(173.1119, grad_fn=<AddBackward0>) 88100
tensor(96.2096, grad_fn=<AddBackward0>) 88200
tensor(100.4297, grad_fn=<AddBackward0>) 88300
tensor(187.3140, grad_fn=<AddBackward0>) 88400
tensor(178.1425, grad_fn=<AddBackward0>) 88500
tensor(136.3136, grad_fn=<AddBackward0>) 88600
tensor(124.4107, grad_fn=<AddBackward0>) 88700
tensor(104.7343, grad_fn=<AddBackward0>) 88800
tensor(90.4828, grad_fn=<AddBackward0>) 88900
tensor(82.9496, grad_fn=<AddBackward0>) 89000
tensor(188.1460, grad_fn=<AddBackward0>) 89100
tensor(277.6964, grad_fn=<AddBackward0>) 89200
tensor(205.4354, grad_fn=<AddBackward0>) 89300
tensor(72.8642, grad_fn=<AddBackward0>) 89400
tensor(84.2847, grad_fn=<AddBackward0>) 89500
tensor(98.7628, grad_fn=<AddBackward0>) 89600
tensor(72.7879, grad_fn=<AddBackward0>) 89700
tensor(117.4798, grad_fn=<AddBackward0>) 89800
tensor(123.4329, grad_fn=<AddBackward0>) 89900
tensor(91.4614, grad_fn=<AddBackward0>) 90000
tensor(166.3089, grad_fn=<AddBackward0>) 90100
tensor(143.0098, grad_fn=<AddBackward0>) 90200
tensor(110.5903, grad_fn=<AddBackward0>) 90300
tensor(149.9253, grad_fn=<AddBackward0>) 90400
tensor(69.4899, grad_fn=<AddBackward0>) 90500
tensor(174.1407, grad_fn=<AddBackward0>) 90600
tensor(104.7842, grad_fn=<AddBackward0>) 90700
tensor(157.1059, grad_fn=<AddBackward0>) 90800
tensor(104.9031, grad_fn=<AddBackward0>) 90900
tensor(132.3755, grad_fn=<AddBackward0>) 91000
tensor(98.9057, grad_fn=<AddBackward0>) 91100
tensor(85.3865, grad_fn=<AddBackward0>) 91200
tensor(309.3978, grad_fn=<AddBackward0>) 91300
tensor(258.3139, grad_fn=<AddBackward0>) 91400
tensor(121.3408, grad_fn=<AddBackward0>) 91500
tensor(153.9520, grad_fn=<AddBackward0>) 91600
tensor(138.6892, grad_fn=<AddBackward0>) 91700
tensor(117.5778, grad_fn=<AddBackward0>) 91800
tensor(158.4364, grad_fn=<AddBackward0>) 91900
tensor(101.8763, grad_fn=<AddBackward0>) 92000
tensor(105.1485, grad_fn=<AddBackward0>) 92100
tensor(132.7428, grad_fn=<AddBackward0>) 92200
tensor(168.0728, grad_fn=<AddBackward0>) 92300
tensor(81.6990, grad_fn=<AddBackward0>) 92400
tensor(74.1812, grad_fn=<AddBackward0>) 92500
tensor(65.7273, grad_fn=<AddBackward0>) 92600
tensor(331.8728, grad_fn=<AddBackward0>) 92700
tensor(118.2570, grad_fn=<AddBackward0>) 92800
tensor(64.4261, grad_fn=<AddBackward0>) 92900
tensor(125.7079, grad_fn=<AddBackward0>) 93000
tensor(166.6637, grad_fn=<AddBackward0>) 93100
tensor(136.2752, grad_fn=<AddBackward0>) 93200
tensor(110.3402, grad_fn=<AddBackward0>) 93300
tensor(110.6700, grad_fn=<AddBackward0>) 93400
tensor(177.6654, grad_fn=<AddBackward0>) 93500
tensor(97.4651, grad_fn=<AddBackward0>) 93600
tensor(270.6759, grad_fn=<AddBackward0>) 93700
tensor(137.8530, grad_fn=<AddBackward0>) 93800
tensor(101.0131, grad_fn=<AddBackward0>) 93900
tensor(124.2163, grad_fn=<AddBackward0>) 94000
tensor(103.2694, grad_fn=<AddBackward0>) 94100
tensor(100.6987, grad_fn=<AddBackward0>) 94200
tensor(114.0603, grad_fn=<AddBackward0>) 94300
tensor(106.6629, grad_fn=<AddBackward0>) 94400
tensor(244.1036, grad_fn=<AddBackward0>) 94500
tensor(170.5599, grad_fn=<AddBackward0>) 94600
tensor(104.3127, grad_fn=<AddBackward0>) 94700
tensor(108.3273, grad_fn=<AddBackward0>) 94800
tensor(147.0014, grad_fn=<AddBackward0>) 94900
tensor(90.0189, grad_fn=<AddBackward0>) 95000
tensor(79.5692, grad_fn=<AddBackward0>) 95100
tensor(87.6070, grad_fn=<AddBackward0>) 95200
tensor(98.3621, grad_fn=<AddBackward0>) 95300
tensor(155.4271, grad_fn=<AddBackward0>) 95400
tensor(164.2255, grad_fn=<AddBackward0>) 95500
tensor(71.3337, grad_fn=<AddBackward0>) 95600
tensor(87.2979, grad_fn=<AddBackward0>) 95700
tensor(107.3267, grad_fn=<AddBackward0>) 95800
tensor(107.0747, grad_fn=<AddBackward0>) 95900
tensor(114.9828, grad_fn=<AddBackward0>) 96000
tensor(111.2873, grad_fn=<AddBackward0>) 96100
tensor(96.3141, grad_fn=<AddBackward0>) 96200
tensor(106.4024, grad_fn=<AddBackward0>) 96300
tensor(130.9505, grad_fn=<AddBackward0>) 96400
tensor(76.6677, grad_fn=<AddBackward0>) 96500
tensor(169.6791, grad_fn=<AddBackward0>) 96600
tensor(125.8631, grad_fn=<AddBackward0>) 96700
tensor(110.6485, grad_fn=<AddBackward0>) 96800
tensor(126.0979, grad_fn=<AddBackward0>) 96900
tensor(93.8310, grad_fn=<AddBackward0>) 97000
tensor(169.5397, grad_fn=<AddBackward0>) 97100
tensor(127.5534, grad_fn=<AddBackward0>) 97200
tensor(172.9852, grad_fn=<AddBackward0>) 97300
tensor(269.9759, grad_fn=<AddBackward0>) 97400
tensor(152.5735, grad_fn=<AddBackward0>) 97500
tensor(86.4902, grad_fn=<AddBackward0>) 97600
tensor(101.0923, grad_fn=<AddBackward0>) 97700
tensor(151.4029, grad_fn=<AddBackward0>) 97800
tensor(127.4461, grad_fn=<AddBackward0>) 97900
tensor(132.7966, grad_fn=<AddBackward0>) 98000
tensor(84.0898, grad_fn=<AddBackward0>) 98100
tensor(79.6726, grad_fn=<AddBackward0>) 98200
tensor(106.6644, grad_fn=<AddBackward0>) 98300
tensor(88.7153, grad_fn=<AddBackward0>) 98400
tensor(136.2771, grad_fn=<AddBackward0>) 98500
tensor(62.6541, grad_fn=<AddBackward0>) 98600
tensor(105.0734, grad_fn=<AddBackward0>) 98700
tensor(67.0720, grad_fn=<AddBackward0>) 98800
tensor(97.6453, grad_fn=<AddBackward0>) 98900
tensor(184.7304, grad_fn=<AddBackward0>) 99000
tensor(134.5355, grad_fn=<AddBackward0>) 99100
tensor(144.9131, grad_fn=<AddBackward0>) 99200
tensor(156.6483, grad_fn=<AddBackward0>) 99300
tensor(92.0213, grad_fn=<AddBackward0>) 99400
tensor(147.0283, grad_fn=<AddBackward0>) 99500
tensor(153.9584, grad_fn=<AddBackward0>) 99600
tensor(192.3160, grad_fn=<AddBackward0>) 99700
tensor(78.8316, grad_fn=<AddBackward0>) 99800
tensor(120.3747, grad_fn=<AddBackward0>) 99900
tensor(82.5830, grad_fn=<AddBackward0>) 100000
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=32, bias=True)
  (3): GELU(approximate='none')
  (4): Linear(in_features=32, out_features=32, bias=True)
  (5): GELU(approximate='none')
  (6): Linear(in_features=32, out_features=32, bias=True)
  (7): GELU(approximate='none')
  (8): Linear(in_features=32, out_features=32, bias=True)
  (9): GELU(approximate='none')
  (10): Linear(in_features=32, out_features=32, bias=True)
  (11): GELU(approximate='none')
  (12): Linear(in_features=32, out_features=32, bias=True)
  (13): GELU(approximate='none')
  (14): Linear(in_features=32, out_features=2, bias=True)
)
tensor(136.1522, grad_fn=<AddBackward0>) 0
tensor(126.2603, grad_fn=<AddBackward0>) 100
tensor(205.6921, grad_fn=<AddBackward0>) 200
tensor(71.0480, grad_fn=<AddBackward0>) 300
tensor(117.3948, grad_fn=<AddBackward0>) 400
tensor(65.8581, grad_fn=<AddBackward0>) 500
tensor(66.7747, grad_fn=<AddBackward0>) 600
tensor(156.9919, grad_fn=<AddBackward0>) 700
tensor(98.2620, grad_fn=<AddBackward0>) 800
tensor(77.7585, grad_fn=<AddBackward0>) 900
tensor(142.0327, grad_fn=<AddBackward0>) 1000
tensor(84.3197, grad_fn=<AddBackward0>) 1100
tensor(110.2389, grad_fn=<AddBackward0>) 1200
tensor(100.3048, grad_fn=<AddBackward0>) 1300
tensor(326.4855, grad_fn=<AddBackward0>) 1400
tensor(113.5018, grad_fn=<AddBackward0>) 1500
tensor(132.3049, grad_fn=<AddBackward0>) 1600
tensor(165.4362, grad_fn=<AddBackward0>) 1700
tensor(110.9656, grad_fn=<AddBackward0>) 1800
tensor(122.5623, grad_fn=<AddBackward0>) 1900
tensor(88.1215, grad_fn=<AddBackward0>) 2000
tensor(90.7180, grad_fn=<AddBackward0>) 2100
tensor(161.3841, grad_fn=<AddBackward0>) 2200
tensor(86.9843, grad_fn=<AddBackward0>) 2300
tensor(104.6102, grad_fn=<AddBackward0>) 2400
tensor(81.2769, grad_fn=<AddBackward0>) 2500
tensor(140.9250, grad_fn=<AddBackward0>) 2600
tensor(316.8389, grad_fn=<AddBackward0>) 2700
tensor(155.6507, grad_fn=<AddBackward0>) 2800
tensor(137.8896, grad_fn=<AddBackward0>) 2900
tensor(144.4208, grad_fn=<AddBackward0>) 3000
tensor(105.6577, grad_fn=<AddBackward0>) 3100
tensor(222.7418, grad_fn=<AddBackward0>) 3200
tensor(192.1686, grad_fn=<AddBackward0>) 3300
tensor(150.6590, grad_fn=<AddBackward0>) 3400
tensor(108.6794, grad_fn=<AddBackward0>) 3500
tensor(88.7901, grad_fn=<AddBackward0>) 3600
tensor(73.7427, grad_fn=<AddBackward0>) 3700
tensor(60.8576, grad_fn=<AddBackward0>) 3800
tensor(111.9448, grad_fn=<AddBackward0>) 3900
tensor(257.5036, grad_fn=<AddBackward0>) 4000
tensor(182.3282, grad_fn=<AddBackward0>) 4100
tensor(432.5844, grad_fn=<AddBackward0>) 4200
tensor(116.9189, grad_fn=<AddBackward0>) 4300
tensor(103.8913, grad_fn=<AddBackward0>) 4400
tensor(101.2721, grad_fn=<AddBackward0>) 4500
tensor(151.5871, grad_fn=<AddBackward0>) 4600
tensor(150.6675, grad_fn=<AddBackward0>) 4700
tensor(108.1203, grad_fn=<AddBackward0>) 4800
tensor(180.5601, grad_fn=<AddBackward0>) 4900
tensor(81.9732, grad_fn=<AddBackward0>) 5000
tensor(133.0217, grad_fn=<AddBackward0>) 5100
tensor(291.4850, grad_fn=<AddBackward0>) 5200
tensor(91.5993, grad_fn=<AddBackward0>) 5300
tensor(210.7748, grad_fn=<AddBackward0>) 5400
tensor(214.6081, grad_fn=<AddBackward0>) 5500
tensor(81.5303, grad_fn=<AddBackward0>) 5600
tensor(85.3922, grad_fn=<AddBackward0>) 5700
tensor(249.6861, grad_fn=<AddBackward0>) 5800
tensor(124.3013, grad_fn=<AddBackward0>) 5900
tensor(191.9966, grad_fn=<AddBackward0>) 6000
tensor(113.7262, grad_fn=<AddBackward0>) 6100
tensor(128.6769, grad_fn=<AddBackward0>) 6200
tensor(150.4657, grad_fn=<AddBackward0>) 6300
tensor(107.3824, grad_fn=<AddBackward0>) 6400
tensor(100.9933, grad_fn=<AddBackward0>) 6500
tensor(71.8694, grad_fn=<AddBackward0>) 6600
tensor(171.7140, grad_fn=<AddBackward0>) 6700
tensor(103.7318, grad_fn=<AddBackward0>) 6800
tensor(205.0654, grad_fn=<AddBackward0>) 6900
tensor(93.3326, grad_fn=<AddBackward0>) 7000
tensor(187.1666, grad_fn=<AddBackward0>) 7100
tensor(86.4398, grad_fn=<AddBackward0>) 7200
tensor(176.1823, grad_fn=<AddBackward0>) 7300
tensor(134.0461, grad_fn=<AddBackward0>) 7400
tensor(163.7165, grad_fn=<AddBackward0>) 7500
tensor(116.9315, grad_fn=<AddBackward0>) 7600
tensor(155.2650, grad_fn=<AddBackward0>) 7700
tensor(143.8901, grad_fn=<AddBackward0>) 7800
tensor(111.9637, grad_fn=<AddBackward0>) 7900
tensor(162.7534, grad_fn=<AddBackward0>) 8000
tensor(116.5479, grad_fn=<AddBackward0>) 8100
tensor(98.5783, grad_fn=<AddBackward0>) 8200
tensor(130.2707, grad_fn=<AddBackward0>) 8300
tensor(169.4064, grad_fn=<AddBackward0>) 8400
tensor(137.9581, grad_fn=<AddBackward0>) 8500
tensor(89.7481, grad_fn=<AddBackward0>) 8600
tensor(106.5324, grad_fn=<AddBackward0>) 8700
tensor(86.5764, grad_fn=<AddBackward0>) 8800
tensor(84.2109, grad_fn=<AddBackward0>) 8900
tensor(85.9202, grad_fn=<AddBackward0>) 9000
tensor(134.9784, grad_fn=<AddBackward0>) 9100
tensor(87.9142, grad_fn=<AddBackward0>) 9200
tensor(144.2726, grad_fn=<AddBackward0>) 9300
tensor(107.6675, grad_fn=<AddBackward0>) 9400
tensor(106.0375, grad_fn=<AddBackward0>) 9500
tensor(91.3019, grad_fn=<AddBackward0>) 9600
tensor(62.3773, grad_fn=<AddBackward0>) 9700
tensor(107.7485, grad_fn=<AddBackward0>) 9800
tensor(96.2952, grad_fn=<AddBackward0>) 9900
tensor(72.2286, grad_fn=<AddBackward0>) 10000
tensor(123.9584, grad_fn=<AddBackward0>) 10100
tensor(126.4996, grad_fn=<AddBackward0>) 10200
tensor(100.0298, grad_fn=<AddBackward0>) 10300
tensor(107.8449, grad_fn=<AddBackward0>) 10400
tensor(116.7767, grad_fn=<AddBackward0>) 10500
tensor(94.4806, grad_fn=<AddBackward0>) 10600
tensor(233.6592, grad_fn=<AddBackward0>) 10700
tensor(70.3536, grad_fn=<AddBackward0>) 10800
tensor(148.7307, grad_fn=<AddBackward0>) 10900
tensor(82.1366, grad_fn=<AddBackward0>) 11000
tensor(73.9916, grad_fn=<AddBackward0>) 11100
tensor(83.6426, grad_fn=<AddBackward0>) 11200
tensor(90.3151, grad_fn=<AddBackward0>) 11300
tensor(75.7121, grad_fn=<AddBackward0>) 11400
tensor(108.1828, grad_fn=<AddBackward0>) 11500
tensor(191.2613, grad_fn=<AddBackward0>) 11600
tensor(159.5901, grad_fn=<AddBackward0>) 11700
tensor(75.1881, grad_fn=<AddBackward0>) 11800
tensor(200.6658, grad_fn=<AddBackward0>) 11900
tensor(94.0166, grad_fn=<AddBackward0>) 12000
tensor(206.7787, grad_fn=<AddBackward0>) 12100
tensor(72.3560, grad_fn=<AddBackward0>) 12200
tensor(144.6973, grad_fn=<AddBackward0>) 12300
tensor(62.9637, grad_fn=<AddBackward0>) 12400
tensor(158.7300, grad_fn=<AddBackward0>) 12500
tensor(101.0246, grad_fn=<AddBackward0>) 12600
tensor(141.6528, grad_fn=<AddBackward0>) 12700
tensor(81.4441, grad_fn=<AddBackward0>) 12800
tensor(120.4149, grad_fn=<AddBackward0>) 12900
tensor(130.8127, grad_fn=<AddBackward0>) 13000
tensor(92.2130, grad_fn=<AddBackward0>) 13100
tensor(226.7111, grad_fn=<AddBackward0>) 13200
tensor(146.4871, grad_fn=<AddBackward0>) 13300
tensor(107.4955, grad_fn=<AddBackward0>) 13400
tensor(114.0638, grad_fn=<AddBackward0>) 13500
tensor(148.5125, grad_fn=<AddBackward0>) 13600
tensor(133.0858, grad_fn=<AddBackward0>) 13700
tensor(228.2877, grad_fn=<AddBackward0>) 13800
tensor(88.7809, grad_fn=<AddBackward0>) 13900
tensor(191.1164, grad_fn=<AddBackward0>) 14000
tensor(284.1094, grad_fn=<AddBackward0>) 14100
tensor(83.2443, grad_fn=<AddBackward0>) 14200
tensor(81.3641, grad_fn=<AddBackward0>) 14300
tensor(158.5107, grad_fn=<AddBackward0>) 14400
tensor(109.0514, grad_fn=<AddBackward0>) 14500
tensor(178.4252, grad_fn=<AddBackward0>) 14600
tensor(110.2082, grad_fn=<AddBackward0>) 14700
tensor(74.3498, grad_fn=<AddBackward0>) 14800
tensor(101.8118, grad_fn=<AddBackward0>) 14900
tensor(83.9272, grad_fn=<AddBackward0>) 15000
tensor(196.1620, grad_fn=<AddBackward0>) 15100
tensor(97.4270, grad_fn=<AddBackward0>) 15200
tensor(96.6019, grad_fn=<AddBackward0>) 15300
tensor(68.8878, grad_fn=<AddBackward0>) 15400
tensor(86.6743, grad_fn=<AddBackward0>) 15500
tensor(93.9873, grad_fn=<AddBackward0>) 15600
tensor(114.4586, grad_fn=<AddBackward0>) 15700
tensor(154.1567, grad_fn=<AddBackward0>) 15800
tensor(90.4743, grad_fn=<AddBackward0>) 15900
tensor(96.2958, grad_fn=<AddBackward0>) 16000
tensor(88.4751, grad_fn=<AddBackward0>) 16100
tensor(161.0399, grad_fn=<AddBackward0>) 16200
tensor(137.8907, grad_fn=<AddBackward0>) 16300
tensor(160.1563, grad_fn=<AddBackward0>) 16400
tensor(71.8635, grad_fn=<AddBackward0>) 16500
tensor(161.0385, grad_fn=<AddBackward0>) 16600
tensor(114.3155, grad_fn=<AddBackward0>) 16700
tensor(134.6785, grad_fn=<AddBackward0>) 16800
tensor(185.1081, grad_fn=<AddBackward0>) 16900
tensor(281.6146, grad_fn=<AddBackward0>) 17000
tensor(89.3147, grad_fn=<AddBackward0>) 17100
tensor(101.2945, grad_fn=<AddBackward0>) 17200
tensor(99.9524, grad_fn=<AddBackward0>) 17300
tensor(123.6987, grad_fn=<AddBackward0>) 17400
tensor(80.6815, grad_fn=<AddBackward0>) 17500
tensor(111.5732, grad_fn=<AddBackward0>) 17600
tensor(90.2164, grad_fn=<AddBackward0>) 17700
tensor(112.3553, grad_fn=<AddBackward0>) 17800
tensor(134.3199, grad_fn=<AddBackward0>) 17900
tensor(102.3603, grad_fn=<AddBackward0>) 18000
tensor(89.8826, grad_fn=<AddBackward0>) 18100
tensor(116.2531, grad_fn=<AddBackward0>) 18200
tensor(115.6020, grad_fn=<AddBackward0>) 18300
tensor(205.7425, grad_fn=<AddBackward0>) 18400
tensor(132.3934, grad_fn=<AddBackward0>) 18500
tensor(87.0029, grad_fn=<AddBackward0>) 18600
tensor(133.8116, grad_fn=<AddBackward0>) 18700
tensor(215.1657, grad_fn=<AddBackward0>) 18800
tensor(69.1916, grad_fn=<AddBackward0>) 18900
tensor(101.3031, grad_fn=<AddBackward0>) 19000
tensor(103.5236, grad_fn=<AddBackward0>) 19100
tensor(119.7467, grad_fn=<AddBackward0>) 19200
tensor(155.2307, grad_fn=<AddBackward0>) 19300
tensor(83.4902, grad_fn=<AddBackward0>) 19400
tensor(73.3078, grad_fn=<AddBackward0>) 19500
tensor(71.8177, grad_fn=<AddBackward0>) 19600
tensor(195.3073, grad_fn=<AddBackward0>) 19700
tensor(129.1579, grad_fn=<AddBackward0>) 19800
tensor(75.7042, grad_fn=<AddBackward0>) 19900
tensor(86.9930, grad_fn=<AddBackward0>) 20000
tensor(68.4439, grad_fn=<AddBackward0>) 20100
tensor(99.9385, grad_fn=<AddBackward0>) 20200
tensor(109.7057, grad_fn=<AddBackward0>) 20300
tensor(165.0460, grad_fn=<AddBackward0>) 20400
tensor(87.2448, grad_fn=<AddBackward0>) 20500
tensor(102.8883, grad_fn=<AddBackward0>) 20600
tensor(88.0135, grad_fn=<AddBackward0>) 20700
tensor(126.0134, grad_fn=<AddBackward0>) 20800
tensor(140.0274, grad_fn=<AddBackward0>) 20900
tensor(217.8449, grad_fn=<AddBackward0>) 21000
tensor(138.6447, grad_fn=<AddBackward0>) 21100
tensor(133.3576, grad_fn=<AddBackward0>) 21200
tensor(186.1342, grad_fn=<AddBackward0>) 21300
tensor(116.2862, grad_fn=<AddBackward0>) 21400
tensor(153.9296, grad_fn=<AddBackward0>) 21500
tensor(183.3849, grad_fn=<AddBackward0>) 21600
tensor(81.3141, grad_fn=<AddBackward0>) 21700
tensor(137.1588, grad_fn=<AddBackward0>) 21800
tensor(130.0161, grad_fn=<AddBackward0>) 21900
tensor(110.0756, grad_fn=<AddBackward0>) 22000
tensor(159.7703, grad_fn=<AddBackward0>) 22100
tensor(146.5650, grad_fn=<AddBackward0>) 22200
tensor(418.7536, grad_fn=<AddBackward0>) 22300
tensor(198.7178, grad_fn=<AddBackward0>) 22400
tensor(115.5427, grad_fn=<AddBackward0>) 22500
tensor(68.4971, grad_fn=<AddBackward0>) 22600
tensor(107.1907, grad_fn=<AddBackward0>) 22700
tensor(80.0153, grad_fn=<AddBackward0>) 22800
tensor(152.4865, grad_fn=<AddBackward0>) 22900
tensor(86.4945, grad_fn=<AddBackward0>) 23000
tensor(84.6242, grad_fn=<AddBackward0>) 23100
tensor(97.1776, grad_fn=<AddBackward0>) 23200
tensor(184.9785, grad_fn=<AddBackward0>) 23300
tensor(148.0618, grad_fn=<AddBackward0>) 23400
tensor(97.9028, grad_fn=<AddBackward0>) 23500
tensor(83.9783, grad_fn=<AddBackward0>) 23600
tensor(99.0892, grad_fn=<AddBackward0>) 23700
tensor(110.8195, grad_fn=<AddBackward0>) 23800
tensor(76.7263, grad_fn=<AddBackward0>) 23900
tensor(113.3085, grad_fn=<AddBackward0>) 24000
tensor(102.0131, grad_fn=<AddBackward0>) 24100
tensor(291.0447, grad_fn=<AddBackward0>) 24200
tensor(183.3171, grad_fn=<AddBackward0>) 24300
tensor(143.6126, grad_fn=<AddBackward0>) 24400
tensor(125.9579, grad_fn=<AddBackward0>) 24500
tensor(99.7440, grad_fn=<AddBackward0>) 24600
tensor(86.5968, grad_fn=<AddBackward0>) 24700
tensor(88.3262, grad_fn=<AddBackward0>) 24800
tensor(167.3710, grad_fn=<AddBackward0>) 24900
tensor(121.4966, grad_fn=<AddBackward0>) 25000
tensor(114.4235, grad_fn=<AddBackward0>) 25100
tensor(119.9415, grad_fn=<AddBackward0>) 25200
tensor(102.3655, grad_fn=<AddBackward0>) 25300
tensor(124.5208, grad_fn=<AddBackward0>) 25400
tensor(124.3551, grad_fn=<AddBackward0>) 25500
tensor(170.0644, grad_fn=<AddBackward0>) 25600
tensor(207.4731, grad_fn=<AddBackward0>) 25700
tensor(150.4353, grad_fn=<AddBackward0>) 25800
tensor(126.3457, grad_fn=<AddBackward0>) 25900
tensor(85.5480, grad_fn=<AddBackward0>) 26000
tensor(121.5950, grad_fn=<AddBackward0>) 26100
tensor(127.4293, grad_fn=<AddBackward0>) 26200
tensor(129.4224, grad_fn=<AddBackward0>) 26300
tensor(89.3796, grad_fn=<AddBackward0>) 26400
tensor(162.8874, grad_fn=<AddBackward0>) 26500
tensor(110.9549, grad_fn=<AddBackward0>) 26600
tensor(130.3938, grad_fn=<AddBackward0>) 26700
tensor(92.9395, grad_fn=<AddBackward0>) 26800
tensor(127.6526, grad_fn=<AddBackward0>) 26900
tensor(56.5568, grad_fn=<AddBackward0>) 27000
tensor(210.5112, grad_fn=<AddBackward0>) 27100
tensor(79.7801, grad_fn=<AddBackward0>) 27200
tensor(198.3840, grad_fn=<AddBackward0>) 27300
tensor(76.2487, grad_fn=<AddBackward0>) 27400
tensor(77.6170, grad_fn=<AddBackward0>) 27500
tensor(62.9773, grad_fn=<AddBackward0>) 27600
tensor(114.8722, grad_fn=<AddBackward0>) 27700
tensor(116.3262, grad_fn=<AddBackward0>) 27800
tensor(157.5430, grad_fn=<AddBackward0>) 27900
tensor(121.4155, grad_fn=<AddBackward0>) 28000
tensor(128.2279, grad_fn=<AddBackward0>) 28100
tensor(75.5642, grad_fn=<AddBackward0>) 28200
tensor(178.0881, grad_fn=<AddBackward0>) 28300
tensor(84.6329, grad_fn=<AddBackward0>) 28400
tensor(75.1965, grad_fn=<AddBackward0>) 28500
tensor(88.3543, grad_fn=<AddBackward0>) 28600
tensor(72.6072, grad_fn=<AddBackward0>) 28700
tensor(250.1099, grad_fn=<AddBackward0>) 28800
tensor(263.3221, grad_fn=<AddBackward0>) 28900
tensor(100.2579, grad_fn=<AddBackward0>) 29000
tensor(126.3661, grad_fn=<AddBackward0>) 29100
tensor(78.3292, grad_fn=<AddBackward0>) 29200
tensor(94.3579, grad_fn=<AddBackward0>) 29300
tensor(307.9699, grad_fn=<AddBackward0>) 29400
tensor(165.3548, grad_fn=<AddBackward0>) 29500
tensor(72.7025, grad_fn=<AddBackward0>) 29600
tensor(170.2047, grad_fn=<AddBackward0>) 29700
tensor(213.5042, grad_fn=<AddBackward0>) 29800
tensor(122.5192, grad_fn=<AddBackward0>) 29900
tensor(76.8005, grad_fn=<AddBackward0>) 30000
tensor(72.8279, grad_fn=<AddBackward0>) 30100
tensor(176.4809, grad_fn=<AddBackward0>) 30200
tensor(128.1092, grad_fn=<AddBackward0>) 30300
tensor(129.9383, grad_fn=<AddBackward0>) 30400
tensor(96.5754, grad_fn=<AddBackward0>) 30500
tensor(83.9165, grad_fn=<AddBackward0>) 30600
tensor(102.0226, grad_fn=<AddBackward0>) 30700
tensor(120.2782, grad_fn=<AddBackward0>) 30800
tensor(110.8233, grad_fn=<AddBackward0>) 30900
tensor(199.1239, grad_fn=<AddBackward0>) 31000
tensor(147.1040, grad_fn=<AddBackward0>) 31100
tensor(106.5703, grad_fn=<AddBackward0>) 31200
tensor(85.9628, grad_fn=<AddBackward0>) 31300
tensor(134.1845, grad_fn=<AddBackward0>) 31400
tensor(205.2821, grad_fn=<AddBackward0>) 31500
tensor(235.0885, grad_fn=<AddBackward0>) 31600
tensor(111.5966, grad_fn=<AddBackward0>) 31700
tensor(89.9489, grad_fn=<AddBackward0>) 31800
tensor(326.9180, grad_fn=<AddBackward0>) 31900
tensor(100.8088, grad_fn=<AddBackward0>) 32000
tensor(98.6697, grad_fn=<AddBackward0>) 32100
tensor(73.7319, grad_fn=<AddBackward0>) 32200
